Name,5 Minutes,15 Minutes,30 Minutes,Hourly,5 Hours,Daily,Weekly,Monthly,Datetime
Technology Select Sector SPDR,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
Energy Select Sector SPDR,Sell,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Financial Select Sector SPDR,Neutral,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,10/28/20 22:06:05
Vanguard FTSE Emerging Markets,Neutral,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
Vanguard S&P 500,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
iShares Silver,Neutral,Neutral,Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
SPDR S&P 500,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
iShares 1-3 Year Treasury Bond,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Neutral,Neutral,Strong Sell,Buy,10/28/20 22:06:05
iShares Short Treasury Bond,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Neutral,Sell,Strong Sell,Neutral,10/28/20 22:06:05
Invesco QQQ Trust,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
Actinver Casa de Bolsa Pso Trac,Buy,Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,10/28/20 22:06:05
MEXTRAC 09,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Neutral,10/28/20 22:06:05
iShares NAFTRAC,Strong Buy,Buy,Neutral,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Sell,10/28/20 22:06:05
iShares SP 500 Peso Hedged TRAC,Neutral,Sell,Sell,Strong Sell,Strong Sell,Strong Sell,Buy,Strong Buy,10/28/20 22:06:05
ishares S&P 500,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
iShares Gold,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
iShares $ Treasury Bond 0-1yr UCITS Acc,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Neutral,Sell,Strong Sell,Buy,10/28/20 22:06:05
SPDR Gold Shares,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
VanEck Vectors Gold Miners,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
iShares MSCI Brazil Capped,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
iShares $ Floating Rate Bond UCITS Acc USD,Neutral,Buy,Strong Buy,Neutral,Neutral,Strong Sell,Strong Sell,Buy,10/28/20 22:06:05
iShares MSCI Emerging Markets,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
iShares MSCI Japan,Strong Buy,Strong Buy,Neutral,Buy,Strong Sell,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
Smartshares - DIABLOI,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Neutral,Neutral,Sell,10/28/20 22:06:05
Actinver Casa de Bolsa Dlr Trac,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Neutral,Sell,Strong Sell,Neutral,10/28/20 22:06:05
iShares Mexico Corporate Bond TRAC,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Sell,10/28/20 22:06:05
S&P/Valmer Mexico CETETRC,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Buy,10/28/20 22:06:05
Smartshares - ANGELD,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
SPDR Barclays 1-3 Month T-Bill,Neutral,Strong Buy,Strong Buy,Strong Buy,Neutral,Sell,Strong Sell,Neutral,10/28/20 22:06:05
Wal Mart Mexico,Buy,Strong Buy,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,10/28/20 22:06:05
iShares MSCI ACWI,Strong Buy,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
VOLARIS A,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Neutral,10/28/20 22:06:05
Corporacion Inmobiliaria Vesta SAB,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Buy,Strong Buy,10/28/20 22:06:05
Grupo Televisa Unit,Strong Buy,Buy,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
FIBRA Terrafina,Strong Buy,Strong Buy,Buy,Sell,Strong Sell,Strong Sell,Buy,Strong Buy,10/28/20 22:06:05
Grupo Sports World,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Organizacion Soriana,Strong Sell,Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Sell,Strong Sell,10/28/20 22:06:05
Banregio,Sell,Neutral,Strong Sell,Strong Sell,Strong Sell,Neutral,Neutral,Strong Sell,10/28/20 22:06:05
Telesites SAB de CV,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Buy,Strong Buy,10/28/20 22:06:05
PINFRA SAB De CV,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Qualitas Controladora,Strong Sell,Strong Sell,Neutral,Buy,Strong Buy,Strong Buy,Neutral,Strong Buy,10/28/20 22:06:05
OMA B,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Industrias Penoles,Neutral,Neutral,Neutral,Sell,Strong Sell,Strong Sell,Buy,Strong Buy,10/28/20 22:06:05
Megacable Holdings,Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Buy,Neutral,10/28/20 22:06:05
Nemak SAB de CV,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Sell,10/28/20 22:06:05
El Puerto De Liverpool C1,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Sell,10/28/20 22:06:05
Lamercial,Sell,Neutral,Neutral,Neutral,Buy,Strong Buy,Strong Buy,Strong Buy,10/28/20 22:06:05
Genomma Lab Int,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,10/28/20 22:06:05
Kimberly - Clark A,Strong Sell,Strong Sell,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
IENOVA,Strong Sell,Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,Strong Buy,Neutral,10/28/20 22:06:05
Grupo Herdez,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Buy,10/28/20 22:06:05
Gruma SAB de CV,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Neutral,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
Hoteles City Express SAB de CV,Strong Buy,Strong Buy,Neutral,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Grupo Financiero Banorte,Neutral,Sell,Strong Sell,Strong Sell,Sell,Strong Buy,Strong Buy,Neutral,10/28/20 22:06:05
Grupo Mexico,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Buy,Strong Buy,Strong Buy,Strong Buy,10/28/20 22:06:05
Grupo Carso,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Grupo Financiero Inbursa,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
GAP B,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Buy,Buy,10/28/20 22:06:05
Fibra Uno Administracion SA de CV,Strong Buy,Buy,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Prologis Property Mexico,Buy,Strong Sell,Sell,Neutral,Neutral,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
Fibra MtyPI,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Fomento Economico UBD,Sell,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Macquarie Mexico Real Estate,Strong Buy,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Buy,Strong Buy,10/28/20 22:06:05
Concentradora Fibra Danhos,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Becle,Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,10/28/20 22:06:05
Cemex,Strong Buy,Strong Buy,Buy,Neutral,Strong Sell,Sell,Strong Buy,Buy,10/28/20 22:06:05
Grupo Comercial Chedraui,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Sell,10/28/20 22:06:05
Santander Mexico B,Strong Buy,Buy,Strong Sell,Strong Sell,Sell,Neutral,Neutral,Strong Sell,10/28/20 22:06:05
Bolsa Mexicana De Valores,Strong Sell,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Buy,10/28/20 22:06:05
Bimbo,Strong Sell,Strong Sell,Sell,Neutral,Strong Buy,Strong Buy,Strong Buy,Strong Buy,10/28/20 22:06:05
Banco Del Bajio,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Sell,10/28/20 22:06:05
Industrias Bachoco,Neutral,Buy,Neutral,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
TV Azteca Cpo,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
America Movil,Sell,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Asur B,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Neutral,Buy,Strong Sell,10/28/20 22:06:05
Alsea,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Alpek,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,10/28/20 22:06:05
Grupo Aeromexico,Strong Sell,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Alfa,Strong Sell,Neutral,Sell,Strong Sell,Sell,Buy,Strong Buy,Neutral,10/28/20 22:06:05
Corporacion Actinver,Sell,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Arca Continental,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Buy,Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Exxon Mobil,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
United States Steel,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,Strong Buy,Strong Sell,10/28/20 22:06:05
Walmart,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
Wynn Resorts,Sell,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Wells Fargo&Co,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Visa A,Sell,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Buy,10/28/20 22:06:05
United Airlines Holdings,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Uber Tech,Strong Buy,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
Tesla,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Buy,Strong Buy,10/28/20 22:06:05
Twitter Inc,Strong Buy,Strong Buy,Neutral,Neutral,Strong Buy,Strong Buy,Strong Buy,Strong Buy,10/28/20 22:06:05
AT&T,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Tencent ADR,Buy,Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,Strong Buy,10/28/20 22:06:05
Starbucks,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Buy,Strong Buy,10/28/20 22:06:05
Shopify Inc,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Sell,Strong Sell,Buy,Strong Buy,10/28/20 22:06:05
Qualcomm,Strong Buy,Buy,Sell,Strong Sell,Strong Sell,Sell,Strong Buy,Strong Buy,10/28/20 22:06:05
PayPal Holdings Inc,Strong Buy,Buy,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Buy,Strong Buy,10/28/20 22:06:05
Pfizer,Neutral,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,10/28/20 22:06:05
Procter&Gamble,Strong Sell,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Buy,Strong Buy,10/28/20 22:06:05
NVIDIA,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Buy,Strong Buy,10/28/20 22:06:05
Nike,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Buy,Strong Buy,10/28/20 22:06:05
Micron,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Buy,Strong Buy,10/28/20 22:06:05
Netflix,Neutral,Strong Buy,Strong Buy,Buy,Strong Sell,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
Microsoft,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Buy,10/28/20 22:06:05
MGM,Sell,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,10/28/20 22:06:05
Coca-Cola,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,10/28/20 22:06:05
Mastercard,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Buy,10/28/20 22:06:05
J&J,Buy,Buy,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Buy,10/28/20 22:06:05
JPMorgan,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,10/28/20 22:06:05
Intel,Strong Sell,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Alphabet A,Strong Buy,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
General Electric,Strong Sell,Sell,Neutral,Strong Buy,Strong Buy,Strong Buy,Buy,Strong Sell,10/28/20 22:06:05
Gilead,Buy,Buy,Neutral,Buy,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Facebook,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Buy,Strong Buy,10/28/20 22:06:05
Freeport-McMoran,Strong Buy,Buy,Sell,Strong Sell,Sell,Sell,Strong Buy,Strong Buy,10/28/20 22:06:05
Walt Disney,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,10/28/20 22:06:05
Delta Air Lines,Strong Buy,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
CVS Health Corp,Sell,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Cisco,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Costco,Buy,Buy,Neutral,Sell,Strong Sell,Sell,Strong Buy,Strong Buy,10/28/20 22:06:05
Salesforce.com,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Buy,Strong Buy,10/28/20 22:06:05
Citigroup,Strong Sell,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Beyond Meat,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Buy,Strong Buy,10/28/20 22:06:05
Baidu,Strong Sell,Sell,Strong Sell,Neutral,Neutral,Buy,Strong Buy,Strong Buy,10/28/20 22:06:05
Berkshire Hathaway B,Buy,Neutral,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,10/28/20 22:06:05
Boeing,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Bank of America,Buy,Neutral,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,10/28/20 22:06:05
Amazon.com,Strong Sell,Strong Sell,Strong Sell,Sell,Strong Sell,Sell,Buy,Strong Buy,10/28/20 22:06:05
American Express,Strong Buy,Neutral,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Sell,10/28/20 22:06:05
Apple,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
AMD,Neutral,Sell,Strong Sell,Strong Sell,Strong Sell,Strong Sell,Neutral,Strong Buy,10/28/20 22:06:05
